Season,Team,Opponent,Week,Day,Time,Home_Team,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2008,NE,OAK,15,Sun,4:15PM,0,-6.4%,-7.0,23,16.0,19.8,2.19,-4.8100000000000005,20.81,"[[1.5, -0.5], [-3.5, -6.0]]",0,,0.0
2008,NO,CHI,15,Thu,8:14PM,0,17.4%,3.0,-3,0.0,17.0,1.55,4.55,-4.55,"[[2.0, -0.0], [-3.0, -5.0]]",0,,1.0
2008,NYG,DAL,15,Sun,8:24PM,0,35.3%,3.0,-12,-9.0,40.3,6.88,9.88,-18.88,"[[-3.0, -5.5], [-8.5, -10.5]]",0,,0.0
2008,NYJ,BUF,15,Sun,1:02PM,1,3.2%,-8.0,4,-4.0,22.8,7.13,-0.8700000000000001,-3.13,"[[-3.5, -5.5], [-8.5, -11.0]]",0,,1.0
2008,OAK,NE,15,Sun,4:15PM,1,-26.2%,7.0,-23,-16.0,-19.8,-2.19,4.8100000000000005,-20.81,"[[6.0, 3.5], [0.5, -1.5]]",0,,0.0
2008,PHI,CLE,15,Mon,8:40PM,1,33.3%,-16.0,20,4.0,45.1,11.76,-4.24,8.24,"[[-8.0, -10.5], [-13.5, -15.5]]",0,,0.0
2008,PIT,BAL,15,Sun,4:15PM,0,21.8%,3.0,4,7.0,-11.499999999999995,-4.72,-1.7199999999999998,8.719999999999999,"[[8.5, 6.0], [3.0, 1.0]]",1,BAL,0.0
2008,SD,KC,15,Sun,1:00PM,0,0.3%,-5.5,1,-4.5,24.8,3.31,-2.19,-2.31,"[[0.5, -2.0], [-5.0, -7.0]]",1,KC,1.0
2008,SEA,STL,15,Sun,1:00PM,0,-17.8%,-2.5,3,0.5,29.5,4.39,1.89,-1.3899999999999997,"[[-0.5, -3.0], [-6.0, -8.0]]",1,SEA,1.0
2008,SF,MIA,15,Sun,1:03PM,0,-19.8%,5.5,-5,0.5,-28.3,-8.29,-2.7899999999999987,3.2899999999999987,"[[12.0, 10.0], [7.0, 4.5]]",1,MIA,0.0
2008,STL,SEA,15,Sun,1:00PM,1,-47.3%,2.5,-3,-0.5,-29.5,-4.39,-1.89,1.3899999999999997,"[[8.0, 6.0], [3.0, 0.5]]",1,SEA,1.0
2008,TB,ATL,15,Sun,1:03PM,0,12.6%,4.5,-3,1.5,-1.5,-2.55,1.95,-0.4500000000000002,"[[6.0, 4.0], [1.0, -1.0]]",1,TB,1.0
2008,TEN,HOU,15,Sun,1:05PM,0,33.1%,-3.0,-1,-4.0,36.7,6.05,3.05,-7.05,"[[-2.5, -4.5], [-7.5, -10.0]]",1,TEN,0.0
2008,WAS,CIN,15,Sun,1:03PM,0,5.6%,-6.5,-7,-13.5,37.8,6.3,-0.20000000000000015,-13.3,"[[-2.5, -5.0], [-8.0, -10.0]]",0,,1.0
